mbti,first_comment,second_comment,third_comment
N,어떠한 과정을 거쳐 변화되었는지 주변에 마법사가 생겼는지 찾아본다,피 안빨면 같이 살게 해준다,머리에 물을 준다!
N,1.망했,2.망했,3.망했
N,1 설마 진짜 기타가 젤리로 변하진 않았을거라고 생각하고 가족들한테 이 장난 누가 친거냐고 물어본다,2 고민해본다,3 사진을 찍은 뒤 살살 당겨보고 괜찮을것같으면 뽑는다
N,1. 연주해본다,2. 나를 괴롭히지 않는다는 계약서를 쓴다,3. 물은 어떻게 주지 고민한다
S,1.먹는다,2.싫다,3.자른다
N,1. 일단 다시 돌아올 수 잇으니 모셔둔다,2. 감금,3. 뽑히나?
S,1. 어쩔 수 없다,2. 싫다,3. ㅇㅅㅇ ..
N,1.일단 놔둔다,2. 꺼지라고한다,3. 주변사람에게 알린다..
N,1. 줄도 젤리인지 먹어본다.,2. 가둬둔다.,3. 꽃인간이 된건가 생각해본다.
S,1. 뭔소리지,2. 뭔소리지,3. 뭔소리지
N,1. 먹었,2. 꿈에서 깼,3. 태양을 향했
S,먹었다,싫다,해바라기다
S,다시 기타로 되돌릴 방법을 찾아본다,나를 절대 물지 않을 것이냐는 약속을 받는다,좋다고 사방팔방 자랑하고 다닌다
S,기타가 더 비싼데 쫌 손해,모기 가둬놓자..,잘라도 안아픈가? 구조가 어떻게된건지 확인
N,1. 딱 한입만 먹어본다,2. 거절하고 유리컵에 가둔다,3. 사진찍고 꺾어서 버린다
N,돈 아깝구 짜증난다!,함 싸워본다…,친구한테 자랑한당
S,나는 이제 기타가 없다,나는 거절한다,나는 거울을 본다
N,나는 너무 슬퍼서 울러버렸다,나는 내 피를 먹지않겠다면 그러자고 했다,나는 다른 사람 정수리에는 어떤 꽃이 폈을지 궁금해졌다
N,1 매일 다시돌아오라고 기도한다(아주간절하게ㅠㅠ),2 나 안물면 같이살다가 같이 방송출연할듯,3 물주고 잘키운다 무럭무럭자라야한다~^^
S,1. 아 기타값이 얼만데 젤리로 다시 되돌릴 방법 강구하기,"2. 어떻게든 죽여서 없애기 근데 말도 하는 거면 나는 지낼 곳 마련, 모기는 다른 모기들로부터 지켜주기로 딜하기",3. 꺾어서 없애기
N,1. 크기는 그대로인가 기타의 기능을 할수있나 생각한다,2. 나도 모기의 모습으로 사는게 조건인건가 생각한가,3. 내 머릿속 어느 부분에 씨가 존재하는가 생각한다
N,나는 힝구리퐁퐁이다.,나는 니가 싫다.,나는 싹둑 자를 것이다.
S,1. 놔두고 기다린다,2. 싫다고 말한다 ,2. 병원에 간다
S,1. 뭐야 이게,2. 미칫나,3. 꿈인가
S,입에 넣는다. ,죽었다. ,흙이다.
S,"1. 왜 젤리로 변하고 @@이야,,, 하면서 놔 둠",2. 싫다고 함,3. 이거 자르면 나도 죽을까하고 고민함
S,1.먹는다..,2.거절한다..,3.엥??? 라는 생각만 들다가 자른다... 생각함
S,먹는다,거절한다,사진찍고 뽑는다
S,1.어이가 없다,2.불쾌하다 거절할것이다,3.무거울것같아서 뽑아버릴수도있다
N,1. 맛만본다,2. 미쳤,3. 분무기로 물도 뿌려보고 햇빛에도 쬐여본다
S,1.먹는다,2.꺼지라고한다,3.셀카찍는다
S,1. 엥 ... 젤리 먹고 기타 새로 산다,2. 엥..? 일단 전기파리채로 죽인다,3. 엥??? 뽑는다?
